--- 18q1_restriction_20190111.txt	2019-01-11 18:33:40.076852448 +0800
+++ 18q2_restriction_20190111.txt	2019-01-11 18:19:50.679851482 +0800
@@ -4,50 +4,61 @@
  177861733100 | no_left_turn   | 34.178828,108.883799
  730052554100 | no_straight_on | 34.244344,109.005781
+ 730201746100 | no_straight_on | 34.154285,108.974489
+ 730201746100 | no_straight_on | 34.154840,108.974476
+ 730201746100 | no_straight_on | 34.155625,108.974497
  730211352100 | no_straight_on | 34.275373,108.924974
  730211352100 | no_straight_on | 34.275875,108.932852
  730222228100 | no_straight_on | 34.185343,108.803412
@@ -24036,12 +23970,10 @@
  730284057100 | no_straight_on | 34.172640,108.917890
  730488963100 | no_straight_on | 34.169306,108.959959
  730488963100 | no_straight_on | 34.169311,108.960531
+ 730518335100 | no_straight_on | 34.269716,108.982069
+ 730518335100 | no_straight_on | 34.270943,108.982038
  730718494100 | no_straight_on | 34.277451,108.825605
- 730718494100 | no_straight_on | 34.277661,108.825579
- 730718494100 | no_straight_on | 34.277977,108.825443
- 730830539100 | no_straight_on | 34.242731,109.006333
- 730830539100 | no_straight_on | 34.243012,109.006336
- 730830539100 | no_straight_on | 34.244225,109.006314
+ 730718494100 | no_straight_on | 34.278059,108.825521
  730867682100 | no_straight_on | 34.167329,108.971036
  730867682100 | no_straight_on | 34.167524,108.971053
  730907709100 | no_straight_on | 34.293456,108.933030
@@ -24058,12 +23990,8 @@
  731375201100 | no_straight_on | 34.259293,108.871059
  731396311100 | no_straight_on | 34.211674,108.970718
  731396311100 | no_straight_on | 34.211685,108.970975
- 731467818100 | no_straight_on | 34.230652,108.993910
- 731467818100 | no_straight_on | 34.230930,108.994240
  731477520100 | no_straight_on | 34.255172,108.950482
  731477520100 | no_straight_on | 34.255766,108.950490
- 731585304100 | no_straight_on | 34.210586,108.935453
- 731585304100 | no_straight_on | 34.210665,108.935742
  731631569100 | no_straight_on | 34.288605,108.915185
  731631569100 | no_straight_on | 34.288606,108.915337
  731677729100 | no_straight_on | 34.172451,108.849949
@@ -24111,9 +24039,6 @@
  732840388100 | no_straight_on | 34.210025,108.974691
  732886747100 | no_straight_on | 34.293231,108.921953
  732886747100 | no_straight_on | 34.293236,108.921667
- 732942818100 | no_straight_on | 34.207588,108.874411
- 732942818100 | no_straight_on | 34.207720,108.874346
- 732942818100 | no_straight_on | 34.208207,108.874346
  732988319100 | no_straight_on | 34.281450,108.953065
  732988319100 | no_straight_on | 34.281469,108.953132
  733033243100 | no_straight_on | 34.157810,108.935456
@@ -24145,6 +24070,11 @@
  734331730100 | no_straight_on | 34.222483,108.963138
  734419124100 | no_straight_on | 34.240876,108.942341
  734419124100 | no_straight_on | 34.240903,108.942337
+ 734444054100 | no_straight_on | 34.240849,108.923441
+ 734444054100 | no_straight_on | 34.240995,108.923456
+ 734444054100 | no_straight_on | 34.241123,108.923459
+ 734444054100 | no_straight_on | 34.241183,108.923471
+ 734444054100 | no_straight_on | 34.241442,108.923566
  734510272100 | no_straight_on | 34.162276,108.957447
  734510272100 | no_straight_on | 34.162581,108.957444
  734510411100 | no_straight_on | 34.270045,108.929752
@@ -24157,16 +24087,12 @@
  734740447100 | no_straight_on | 34.250993,109.017103
  734817881100 | no_straight_on | 34.189265,108.920790
  734817881100 | no_straight_on | 34.189420,108.920833
- 734864523100 | no_straight_on | 34.339403,108.928707
- 734864523100 | no_straight_on | 34.339436,108.929036
  734890339100 | no_straight_on | 34.292770,108.933494
  734890339100 | no_straight_on | 34.293456,108.933030
  734930571100 | no_straight_on | 34.273217,109.051266
  734930571100 | no_straight_on | 34.273218,109.051010
  734941253100 | no_straight_on | 34.170708,108.987034
  734941253100 | no_straight_on | 34.170743,108.985253
- 734982269100 | no_straight_on | 34.264258,108.987084
- 734982269100 | no_straight_on | 34.264562,108.987064
  735145520100 | no_straight_on | 34.221051,108.965409
  735145520100 | no_straight_on | 34.221052,108.965439
  735428601100 | no_straight_on | 34.201201,108.920000
@@ -24194,8 +24120,6 @@
  738754204100 | no_straight_on | 34.157082,108.917777
  738754299100 | no_straight_on | 34.156906,108.917774
  738754299100 | no_straight_on | 34.157082,108.917777
- 738754558100 | no_straight_on | 34.137892,108.933490
- 738754558100 | no_straight_on | 34.139174,108.933625
  738826753100 | no_straight_on | 34.137892,108.933490
  738826753100 | no_straight_on | 34.139174,108.933625
  739022393100 | no_straight_on | 34.177864,108.873033
@@ -24208,15 +24132,12 @@
  739040991100 | no_straight_on | 34.232980,108.879274
  739049538100 | no_straight_on | 34.284036,109.013079
  739049538100 | no_straight_on | 34.284368,109.013068
- 739075585100 | no_straight_on | 34.292071,108.815156
- 739075585100 | no_straight_on | 34.292679,108.814890
+ 739114171100 | no_straight_on | 34.232857,108.903895
+ 739114171100 | no_straight_on | 34.233677,108.904371
  739127566100 | no_straight_on | 34.342590,108.928916
  739127566100 | no_straight_on | 34.343791,108.929028
- 739163940100 | no_straight_on | 34.154285,108.974489
- 739163940100 | no_straight_on | 34.154840,108.974476
- 739163940100 | no_straight_on | 34.155625,108.974497
- 739284117100 | no_straight_on | 34.307163,108.955470
- 739284117100 | no_straight_on | 34.307293,108.956586
+ 739284118100 | no_straight_on | 34.307163,108.955470
+ 739284118100 | no_straight_on | 34.307293,108.956586
  739284161100 | no_straight_on | 34.307293,108.956586
  739284161100 | no_straight_on | 34.307490,108.955728
  739473953100 | no_straight_on | 34.237739,108.973705
@@ -24231,12 +24152,10 @@
  739492544100 | no_straight_on | 34.213526,108.931723
  739492560100 | no_straight_on | 34.213513,108.931473
  739492560100 | no_straight_on | 34.213526,108.931723
- 739564460100 | no_straight_on | 34.210801,108.942036
- 739564460100 | no_straight_on | 34.211800,108.942057
- 739564481100 | no_straight_on | 34.210801,108.942036
+ 739564481100 | no_straight_on | 34.211644,108.942058
  739564481100 | no_straight_on | 34.211800,108.942057
+ 739565734100 | no_straight_on | 34.202947,108.935081
  739565734100 | no_straight_on | 34.202950,108.935427
- 739565734100 | no_straight_on | 34.203030,108.933795
  739598903100 | no_straight_on | 34.326215,108.933651
  739598903100 | no_straight_on | 34.326591,108.933713
  739613964100 | no_straight_on | 34.209162,108.977497
@@ -24256,10 +24175,6 @@
  739714483100 | no_straight_on | 34.242331,108.965533
  739715648100 | no_straight_on | 34.241343,108.983888
  739715648100 | no_straight_on | 34.241577,108.983878
- 739722029100 | no_straight_on | 34.248071,108.908340
- 739722029100 | no_straight_on | 34.248215,108.908339
- 739722047100 | no_straight_on | 34.248071,108.908340
- 739722047100 | no_straight_on | 34.248215,108.908339
  739789848100 | no_straight_on | 34.219961,108.884659
  739789848100 | no_straight_on | 34.220009,108.884673
  739800239100 | no_straight_on | 34.303312,108.988841
@@ -24272,8 +24187,6 @@
  739821282100 | no_straight_on | 34.270084,108.906509
  739924734100 | no_straight_on | 34.323500,108.952189
  739924734100 | no_straight_on | 34.323500,108.953199
- 740200022100 | no_straight_on | 34.230400,108.943895
- 740200022100 | no_straight_on | 34.230768,108.943708
  740201853100 | no_straight_on | 34.217379,108.943845
  740201853100 | no_straight_on | 34.217550,108.942900
  740202844100 | no_straight_on | 34.230612,108.914462
@@ -24290,10 +24203,6 @@
  741479449100 | no_straight_on | 34.312693,108.983623
  742563565100 | no_straight_on | 34.341912,109.045498
  742563565100 | no_straight_on | 34.342482,109.045451
- 742583175100 | no_straight_on | 34.341912,109.045498
- 742583175100 | no_straight_on | 34.342482,109.045451
- 744692844100 | no_straight_on | 34.313685,109.032882
- 744692844100 | no_straight_on | 34.314477,109.033002
  764448679100 | no_straight_on | 34.224034,108.863141
  764448679100 | no_straight_on | 34.224472,108.863077
  764452281100 | no_straight_on | 34.224034,108.863141
@@ -24313,8 +24222,8 @@
  768308567100 | no_straight_on | 34.192775,108.976808
  768308569100 | no_straight_on | 34.192692,108.976808
  768308569100 | no_straight_on | 34.192775,108.976808
- 768322062100 | no_straight_on | 34.146747,109.019408
- 768322062100 | no_straight_on | 34.146806,109.019408
+ 768322063100 | no_straight_on | 34.146747,109.019408
+ 768322063100 | no_straight_on | 34.146806,109.019408
  768323558100 | no_straight_on | 34.146747,109.019408
  768323558100 | no_straight_on | 34.146806,109.019408
  768581502100 | no_straight_on | 34.160842,109.014632
@@ -24399,12 +24308,6 @@
  769933638100 | no_straight_on | 34.248408,108.884939
  769933645100 | no_straight_on | 34.158089,108.935667
  769933645100 | no_straight_on | 34.158108,108.935557
- 769943381100 | no_straight_on | 34.193950,108.838867
- 769943381100 | no_straight_on | 34.194183,108.838899
- 769945287100 | no_straight_on | 34.196185,108.837278
- 769945287100 | no_straight_on | 34.196192,108.837459
- 769946102100 | no_straight_on | 34.196185,108.837278
- 769946102100 | no_straight_on | 34.196192,108.837459
  769977524100 | no_straight_on | 34.221306,108.743788
  769977524100 | no_straight_on | 34.221610,108.743837
  769978571100 | no_straight_on | 34.221306,108.743788
@@ -24413,12 +24316,10 @@
  770058205100 | no_straight_on | 34.153340,108.931925
  770059136100 | no_straight_on | 34.153333,108.932028
  770059136100 | no_straight_on | 34.153340,108.931925
- 770104799100 | no_straight_on | 34.254679,108.914307
- 770104799100 | no_straight_on | 34.254680,108.913974
  770119712100 | no_straight_on | 34.154285,108.941590
- 770119712100 | no_straight_on | 34.154427,108.940704
+ 770119712100 | no_straight_on | 34.154426,108.940542
  770120567100 | no_straight_on | 34.154285,108.941590
- 770120567100 | no_straight_on | 34.154427,108.940704
+ 770120567100 | no_straight_on | 34.154426,108.940542
  770126070100 | no_straight_on | 34.153312,108.939421
  770126070100 | no_straight_on | 34.153585,108.939467
  770126958100 | no_straight_on | 34.153312,108.939421
@@ -24433,14 +24334,16 @@
  770184453100 | no_straight_on | 34.147234,108.941523
  770192884100 | no_straight_on | 34.162385,108.821054
  770192884100 | no_straight_on | 34.163164,108.821111
- 770193583100 | no_straight_on | 34.146998,108.941000
+ 770193583100 | no_straight_on | 34.147255,108.941006
  770193583100 | no_straight_on | 34.148212,108.940999
- 770244558100 | no_straight_on | 34.253984,108.944583
+ 770244558100 | no_straight_on | 34.253985,108.944565
  770244558100 | no_straight_on | 34.253998,108.944140
- 770247146100 | no_straight_on | 34.253984,108.944583
+ 770247146100 | no_straight_on | 34.253985,108.944565
  770247146100 | no_straight_on | 34.253998,108.944140
- 770323204100 | no_straight_on | 34.244134,109.014306
- 770323204100 | no_straight_on | 34.244141,109.013940
+ 770290368100 | no_straight_on | 34.251257,109.033794
+ 770290368100 | no_straight_on | 34.251293,109.033798
+ 770290368100 | no_straight_on | 34.251294,109.033735
+ 770290368100 | no_straight_on | 34.251300,109.032579
  770497111100 | no_straight_on | 34.151173,109.031255
  770497111100 | no_straight_on | 34.153493,109.030721
  770497809100 | no_straight_on | 34.151173,109.031255
@@ -24501,8 +24404,8 @@
  771291279100 | no_straight_on | 34.175199,108.832166
  771330193100 | no_straight_on | 34.218591,108.860882
  771330193100 | no_straight_on | 34.219288,108.860837
- 771331125100 | no_straight_on | 34.218237,108.867955
- 771331125100 | no_straight_on | 34.218251,108.868828
+ 771331126100 | no_straight_on | 34.218237,108.867955
+ 771331126100 | no_straight_on | 34.218251,108.868828
  771331129100 | no_straight_on | 34.164299,108.988612
  771331129100 | no_straight_on | 34.164944,108.988613
  771337997100 | no_straight_on | 34.164299,108.988612
@@ -24551,8 +24454,8 @@
  771822956100 | no_straight_on | 34.135137,108.823868
  771853549100 | no_straight_on | 34.333123,108.936398
  771853549100 | no_straight_on | 34.333263,108.936381
- 771926206100 | no_straight_on | 34.250932,108.780918
- 771926206100 | no_straight_on | 34.251725,108.784447
+ 771926205100 | no_straight_on | 34.250932,108.780918
+ 771926205100 | no_straight_on | 34.251725,108.784447
  771974763100 | no_straight_on | 34.182178,109.030625
  771974763100 | no_straight_on | 34.182215,109.030222
  771986224100 | no_straight_on | 34.169576,108.793823
@@ -24589,10 +24492,8 @@
  772161903100 | no_straight_on | 34.144419,108.854816
  772162494100 | no_straight_on | 34.144335,108.854956
  772162494100 | no_straight_on | 34.144419,108.854816
- 772185685100 | no_straight_on | 34.161500,108.983324
- 772185685100 | no_straight_on | 34.161501,108.983638
- 772186134100 | no_straight_on | 34.161500,108.983324
- 772186134100 | no_straight_on | 34.161501,108.983638
+ 772186133100 | no_straight_on | 34.161484,108.983693
+ 772186133100 | no_straight_on | 34.161486,108.980858
  772272964100 | no_straight_on | 34.268384,108.947885
  772272964100 | no_straight_on | 34.268389,108.947373
  772273890100 | no_straight_on | 34.165008,108.818850
@@ -24721,10 +24622,8 @@
  772470734100 | no_straight_on | 34.202125,108.934812
  772471187100 | no_straight_on | 34.201991,108.934813
  772471187100 | no_straight_on | 34.202125,108.934812
- 772472486100 | no_straight_on | 34.255311,109.008962
- 772472486100 | no_straight_on | 34.255821,109.008928
  772472867100 | no_straight_on | 34.255311,109.008962
- 772472867100 | no_straight_on | 34.255821,109.008928
+ 772472867100 | no_straight_on | 34.255803,109.008929
  772476725100 | no_straight_on | 34.200800,108.931859
  772476725100 | no_straight_on | 34.200805,108.932262
  772477142100 | no_straight_on | 34.200800,108.931859
@@ -24739,10 +24638,6 @@
  772522999100 | no_straight_on | 34.165001,108.855759
  772523518100 | no_straight_on | 34.165000,108.855956
  772523518100 | no_straight_on | 34.165001,108.855759
- 772528280100 | no_straight_on | 34.282036,108.857656
- 772528280100 | no_straight_on | 34.282358,108.857580
- 772528722100 | no_straight_on | 34.282036,108.857656
- 772528722100 | no_straight_on | 34.282358,108.857580
  772541481100 | no_straight_on | 34.139934,108.869086
  772541481100 | no_straight_on | 34.139936,108.868712
  772541913100 | no_straight_on | 34.139934,108.869086
@@ -24775,6 +24670,7 @@
  772645706100 | no_straight_on | 34.143319,108.821842
  772686096100 | no_straight_on | 34.163041,108.933808
  772686096100 | no_straight_on | 34.163451,108.933925
+ 772705198100 | no_straight_on | 34.181838,108.859780
  772735370100 | no_straight_on | 34.164073,108.866222
  772735370100 | no_straight_on | 34.164078,108.865572
  772735372100 | no_straight_on | 34.164077,108.864313
@@ -24826,9 +24722,7 @@
  772978035100 | no_straight_on | 34.177706,109.016593
  772978035100 | no_straight_on | 34.178316,109.016570
  772978236100 | no_straight_on | 34.278363,108.853874
- 772978236100 | no_straight_on | 34.278373,108.853438
- 772978485100 | no_straight_on | 34.278363,108.853874
- 772978485100 | no_straight_on | 34.278373,108.853438
+ 772978236100 | no_straight_on | 34.278397,108.852614
  772978991100 | no_straight_on | 34.177706,109.016593
  772978991100 | no_straight_on | 34.178316,109.016570
  772981578100 | no_straight_on | 34.146775,108.998376
@@ -24855,10 +24749,6 @@
  773052653100 | no_straight_on | 34.179333,108.863675
  773052853100 | no_straight_on | 34.179326,108.863557
  773052853100 | no_straight_on | 34.179333,108.863675
- 773061520100 | no_straight_on | 34.319690,108.743297
- 773061520100 | no_straight_on | 34.319913,108.743278
- 773062122100 | no_straight_on | 34.325935,108.744696
- 773062122100 | no_straight_on | 34.326133,108.744472
  773062772100 | no_straight_on | 34.330394,108.744719
  773062772100 | no_straight_on | 34.330473,108.744805
  773063377100 | no_straight_on | 34.183424,108.855526
@@ -24911,8 +24801,6 @@
  773122150100 | no_straight_on | 34.176270,109.025689
  773122402100 | no_straight_on | 34.176270,109.024093
  773122402100 | no_straight_on | 34.176270,109.025689
- 773124009100 | no_straight_on | 34.160985,108.979047
- 773124009100 | no_straight_on | 34.161274,108.979074
  773127194100 | no_straight_on | 34.268384,108.947885
  773127194100 | no_straight_on | 34.268389,108.947373
  773128666100 | no_straight_on | 34.158829,108.978775
@@ -24954,10 +24842,6 @@
  773152798100 | no_straight_on | 34.155815,108.946651
  773152798100 | no_straight_on | 34.156065,108.946655
  773153402100 | no_straight_on | 34.204895,109.031014
- 773154060100 | no_straight_on | 34.155839,108.947440
- 773154060100 | no_straight_on | 34.156159,108.947381
- 773154313100 | no_straight_on | 34.155839,108.947440
- 773154313100 | no_straight_on | 34.156159,108.947381
  773157231100 | no_straight_on | 34.205339,109.025559
  773157231100 | no_straight_on | 34.205679,109.025481
  773157500100 | no_straight_on | 34.205339,109.025559
@@ -24976,16 +24860,14 @@
  773169167100 | no_straight_on | 34.174229,109.007133
  773171656100 | no_straight_on | 34.175133,109.007122
  773171656100 | no_straight_on | 34.175137,109.007016
- 773173873100 | no_straight_on | 34.148456,108.942855
- 773173873100 | no_straight_on | 34.148466,108.942693
  773175119100 | no_straight_on | 34.156130,108.934657
  773175119100 | no_straight_on | 34.156194,108.934663
  773175735100 | no_straight_on | 34.147368,108.942884
  773175735100 | no_straight_on | 34.147381,108.942668
  773178297100 | no_straight_on | 34.305060,109.013626
- 773178297100 | no_straight_on | 34.305305,109.013856
+ 773178297100 | no_straight_on | 34.305224,109.013702
  773178591100 | no_straight_on | 34.305060,109.013626
- 773178591100 | no_straight_on | 34.305305,109.013856
+ 773178591100 | no_straight_on | 34.305224,109.013702
  773179156100 | no_straight_on | 34.162877,108.955599
  773179156100 | no_straight_on | 34.162900,108.956183
  773179436100 | no_straight_on | 34.162877,108.955599
@@ -25057,11 +24939,9 @@
  773224370100 | no_straight_on | 34.160084,108.954218
  773224370100 | no_straight_on | 34.160368,108.954276
  773224671100 | no_straight_on | 34.210706,109.076437
- 773224671100 | no_straight_on | 34.211149,109.076144
+ 773224671100 | no_straight_on | 34.211054,109.076292
  773224673100 | no_straight_on | 34.160084,108.954218
  773224673100 | no_straight_on | 34.160368,108.954276
- 773224927100 | no_straight_on | 34.210706,109.076437
- 773224927100 | no_straight_on | 34.211149,109.076144
  773226723100 | no_straight_on | 34.160414,108.955365
  773226723100 | no_straight_on | 34.160418,108.955033
  773227027100 | no_straight_on | 34.160414,108.955365
@@ -25126,8 +25006,6 @@
  773255977100 | no_straight_on | 34.163344,108.974908
  773256580100 | no_straight_on | 34.163343,108.975388
  773256580100 | no_straight_on | 34.163344,108.974908
- 773257870100 | no_straight_on | 34.162933,108.974841
- 773257870100 | no_straight_on | 34.163206,108.974803
  773258210100 | no_straight_on | 34.162933,108.974841
  773258210100 | no_straight_on | 34.163206,108.974803
  773278725100 | no_straight_on | 34.160160,108.880362
@@ -25154,8 +25032,8 @@
  773298473100 | no_straight_on | 34.157813,108.911395
  773298751100 | no_straight_on | 34.166460,109.030272
  773298751100 | no_straight_on | 34.166509,109.030501
- 773302087100 | no_straight_on | 34.164606,108.910939
- 773302087100 | no_straight_on | 34.164769,108.911137
+ 773302085100 | no_straight_on | 34.164606,108.910939
+ 773302085100 | no_straight_on | 34.164769,108.911137
  773303504100 | no_straight_on | 34.161125,108.904775
  773303504100 | no_straight_on | 34.161282,108.904774
  773303807100 | no_straight_on | 34.161125,108.904775
@@ -25200,8 +25078,6 @@
  773319762100 | no_straight_on | 34.161435,108.936206
  773320033100 | no_straight_on | 34.161396,108.936764
  773320033100 | no_straight_on | 34.161435,108.936206
- 773320326100 | no_straight_on | 34.215169,109.005646
- 773320326100 | no_straight_on | 34.215522,109.005773
  773321730100 | no_straight_on | 34.160444,108.936435
  773321730100 | no_straight_on | 34.160471,108.935969
  773328822100 | no_straight_on | 34.234749,109.005472
@@ -25232,8 +25108,8 @@
  773353654100 | no_straight_on | 34.154021,108.940331
  773353954100 | no_straight_on | 34.154016,108.939577
  773353954100 | no_straight_on | 34.154021,108.940331
- 773354464100 | no_straight_on | 34.159598,108.935593
- 773354464100 | no_straight_on | 34.159678,108.935535
+ 773354466100 | no_straight_on | 34.159598,108.935593
+ 773354466100 | no_straight_on | 34.159678,108.935535
  773356126100 | no_straight_on | 34.157402,108.948065
  773356126100 | no_straight_on | 34.157528,108.947597
  773356448100 | no_straight_on | 34.157402,108.948065
@@ -25268,8 +25144,6 @@
  773376658100 | no_straight_on | 34.164129,108.987530
  773379975100 | no_straight_on | 34.229459,109.042522
  773379975100 | no_straight_on | 34.229602,109.042552
- 773380405100 | no_straight_on | 34.155926,108.934121
- 773380405100 | no_straight_on | 34.155961,108.933566
  773380727100 | no_straight_on | 34.155926,108.934121
  773380727100 | no_straight_on | 34.155961,108.933566
  773383563100 | no_straight_on | 34.155686,108.932590
@@ -25302,8 +25176,6 @@
  773391486100 | no_straight_on | 34.154424,108.929820
  773391756100 | no_straight_on | 34.154414,108.930000
  773391756100 | no_straight_on | 34.154424,108.929820
- 773392033100 | no_straight_on | 34.215169,109.005646
- 773392033100 | no_straight_on | 34.215522,109.005773
  773392618100 | no_straight_on | 34.153653,108.931893
  773392618100 | no_straight_on | 34.153762,108.930052
  773392879100 | no_straight_on | 34.153653,108.931893
@@ -25364,8 +25236,6 @@
  773425557100 | no_straight_on | 34.229907,109.046922
  773426630100 | no_straight_on | 34.230038,109.045369
  773426630100 | no_straight_on | 34.230225,109.045389
- 773453593100 | no_straight_on | 34.247364,109.053557
- 773453593100 | no_straight_on | 34.247416,109.053040
  773454203100 | no_straight_on | 34.190906,108.853630
  773454203100 | no_straight_on | 34.190932,108.853630
  773454387100 | no_straight_on | 34.190906,108.853630
@@ -25386,6 +25256,11 @@
  773468345100 | no_straight_on | 34.274288,108.815292
  773475228100 | no_straight_on | 34.153139,108.897781
  773475228100 | no_straight_on | 34.153407,108.897745
+ 773479703100 | no_straight_on | 34.275152,108.825722
+ 773479703100 | no_straight_on | 34.275209,108.825552
+ 773479703100 | no_straight_on | 34.275210,108.825636
+ 773479703100 | no_straight_on | 34.275214,108.825467
+ 773479703100 | no_straight_on | 34.275461,108.825384
  773484385100 | no_straight_on | 34.223539,109.006406
  773484385100 | no_straight_on | 34.223717,109.006311
  773484913100 | no_straight_on | 34.223539,109.006406
@@ -25400,16 +25275,12 @@
  773502956100 | no_straight_on | 34.269307,109.051067
  773504476100 | no_straight_on | 34.243439,109.008213
  773504476100 | no_straight_on | 34.243909,109.008209
- 773504479100 | no_straight_on | 34.146998,108.941000
- 773504479100 | no_straight_on | 34.148212,108.940999
  773514913100 | no_straight_on | 34.243439,109.008213
  773514913100 | no_straight_on | 34.243909,109.008209
  773515687100 | no_straight_on | 34.247320,109.020118
  773515687100 | no_straight_on | 34.247738,109.020140
  773520231100 | no_straight_on | 34.174214,109.007268
  773520231100 | no_straight_on | 34.174229,109.007133
- 773520851100 | no_straight_on | 34.271986,109.004971
- 773520851100 | no_straight_on | 34.271987,109.004892
  773526231100 | no_straight_on | 34.153376,108.931390
  773526231100 | no_straight_on | 34.153419,108.932040
  773541499100 | no_straight_on | 34.200483,108.868918
@@ -25450,9 +25321,6 @@
  773594195100 | no_straight_on | 34.240827,108.820439
  773605622100 | no_straight_on | 34.164326,108.896863
  773605622100 | no_straight_on | 34.164433,108.897947
- 773610139100 | no_straight_on | 34.275737,109.056443
- 773610139100 | no_straight_on | 34.275859,109.056307
- 773610139100 | no_straight_on | 34.276389,109.055748
  773618791100 | no_straight_on | 34.158651,108.934623
  773618791100 | no_straight_on | 34.158771,108.934648
  773619343100 | no_straight_on | 34.166197,108.819834
@@ -25539,8 +25407,6 @@
  773969569100 | no_straight_on | 34.339174,109.063194
  773969763100 | no_straight_on | 34.339086,109.063098
  773969763100 | no_straight_on | 34.339174,109.063194
- 773983243100 | no_straight_on | 34.318831,108.996258
- 773983243100 | no_straight_on | 34.318849,108.997748
  773999384100 | no_straight_on | 34.268817,108.903702
  773999384100 | no_straight_on | 34.269066,108.903698
  773999567100 | no_straight_on | 34.268817,108.903702
@@ -25615,14 +25481,12 @@
  774161535100 | no_straight_on | 34.305174,108.950179
  774161721100 | no_straight_on | 34.305036,108.950178
  774161721100 | no_straight_on | 34.305174,108.950179
+ 774166005100 | no_straight_on | 34.307163,108.955470
  774166005100 | no_straight_on | 34.307293,108.956586
- 774166005100 | no_straight_on | 34.307490,108.955728
  774166006100 | no_straight_on | 34.307293,108.956586
  774166006100 | no_straight_on | 34.307294,108.956749
- 774204572100 | no_straight_on | 34.254731,109.034080
- 774204572100 | no_straight_on | 34.254941,109.033201
  774204773100 | no_straight_on | 34.254731,109.034080
- 774204773100 | no_straight_on | 34.254941,109.033201
+ 774204773100 | no_straight_on | 34.254921,109.033316
  774259229100 | no_straight_on | 34.253451,109.060428
  774259229100 | no_straight_on | 34.253792,109.058297
  774259398100 | no_straight_on | 34.253451,109.060428
@@ -25645,8 +25509,8 @@
  774326174100 | no_straight_on | 34.230038,108.851626
  774326380100 | no_straight_on | 34.229977,108.850993
  774326380100 | no_straight_on | 34.230038,108.851626
- 774328350100 | no_straight_on | 34.169576,108.793823
- 774328350100 | no_straight_on | 34.171222,108.794137
+ 774328351100 | no_straight_on | 34.169576,108.793823
+ 774328351100 | no_straight_on | 34.171222,108.794137
  774383704100 | no_straight_on | 34.292689,108.829133
  774383704100 | no_straight_on | 34.292773,108.829160
  774386892100 | no_straight_on | 34.312182,109.080711
@@ -25679,16 +25543,12 @@
  774478656100 | no_straight_on | 34.200010,108.856561
  774480363100 | no_straight_on | 34.268212,108.988421
  774480363100 | no_straight_on | 34.268214,108.988900
- 774492945100 | no_straight_on | 34.194183,108.838899
- 774492945100 | no_straight_on | 34.194768,108.839236
  774521116100 | no_straight_on | 34.222463,108.853549
  774521116100 | no_straight_on | 34.222723,108.853492
  774521337100 | no_straight_on | 34.222463,108.853549
  774521337100 | no_straight_on | 34.222723,108.853492
- 774522172100 | no_straight_on | 34.211945,108.860234
+ 774522172100 | no_straight_on | 34.210004,108.860467
  774522172100 | no_straight_on | 34.212077,108.860218
- 774522278100 | no_straight_on | 34.211945,108.860234
- 774522278100 | no_straight_on | 34.212077,108.860218
  774523072100 | no_straight_on | 34.203800,108.857171
  774523072100 | no_straight_on | 34.203809,108.857264
  774527062100 | no_straight_on | 34.229418,108.851706
@@ -25711,8 +25571,8 @@
  774532466100 | no_straight_on | 34.261820,108.993899
  774535468100 | no_straight_on | 34.295138,108.820453
  774535468100 | no_straight_on | 34.295896,108.819923
- 774535621100 | no_straight_on | 34.295138,108.820453
- 774535621100 | no_straight_on | 34.295896,108.819923
+ 774535620100 | no_straight_on | 34.295138,108.820453
+ 774535620100 | no_straight_on | 34.295896,108.819923
  774536116100 | no_straight_on | 34.206446,108.861166
  774536116100 | no_straight_on | 34.206458,108.861313
  774536263100 | no_straight_on | 34.206446,108.861166
@@ -25723,12 +25583,8 @@
  774537990100 | no_straight_on | 34.200658,108.868312
  774540065100 | no_straight_on | 34.200995,108.866410
  774540065100 | no_straight_on | 34.201496,108.865473
- 774541024100 | no_straight_on | 34.200095,108.863168
- 774541024100 | no_straight_on | 34.200098,108.863061
  774541185100 | no_straight_on | 34.200095,108.863168
  774541185100 | no_straight_on | 34.200098,108.863061
- 774542287100 | no_straight_on | 34.208053,108.833144
- 774542287100 | no_straight_on | 34.209128,108.833758
  774545142100 | no_straight_on | 34.200734,108.839562
  774545142100 | no_straight_on | 34.200863,108.839574
  774545280100 | no_straight_on | 34.200734,108.839562
@@ -25737,8 +25593,8 @@
  774546055100 | no_straight_on | 34.198738,108.864832
  774546180100 | no_straight_on | 34.198445,108.864974
  774546180100 | no_straight_on | 34.198738,108.864832
- 774546333100 | no_straight_on | 34.168769,108.875975
- 774546333100 | no_straight_on | 34.169353,108.877124
+ 774546331100 | no_straight_on | 34.168769,108.875975
+ 774546331100 | no_straight_on | 34.169353,108.877124
  774548380100 | no_straight_on | 34.199568,108.859264
  774548380100 | no_straight_on | 34.199569,108.859366
  774548557100 | no_straight_on | 34.199568,108.859264
@@ -25799,16 +25655,14 @@
  774572377100 | no_straight_on | 34.207204,108.866245
  774572565100 | no_straight_on | 34.207194,108.866454
  774572565100 | no_straight_on | 34.207204,108.866245
- 774573170100 | no_straight_on | 34.206397,108.867134
- 774573170100 | no_straight_on | 34.206401,108.867632
  774576663100 | no_straight_on | 34.207127,108.864593
  774576663100 | no_straight_on | 34.207130,108.864414
  774576795100 | no_straight_on | 34.207127,108.864593
  774576795100 | no_straight_on | 34.207130,108.864414
